mode: set
wallet-app/cmd/main.go:10.13,11.56 1 0
wallet-app/cmd/main.go:11.56,12.13 1 0
wallet-app/cmd/main.go:15.2,19.16 4 0
wallet-app/cmd/main.go:19.16,21.13 2 0
wallet-app/cmd/main.go:23.2,26.16 3 0
wallet-app/cmd/main.go:26.16,28.3 1 0
wallet-app/cmd/main.go:30.2,31.59 2 0
wallet-app/config/config.go:29.40,30.53 1 1
wallet-app/config/config.go:30.53,32.3 1 1
wallet-app/config/config.go:34.2,35.16 2 1
wallet-app/config/config.go:35.16,38.3 2 0
wallet-app/config/config.go:40.2,65.12 13 1
wallet-app/internal/middleware/content_type.go:7.44,10.2 2 0
wallet-app/internal/logger/logger.go:13.19,16.16 3 0
wallet-app/internal/logger/logger.go:16.16,18.3 1 0
wallet-app/internal/logger/logger.go:19.2,21.16 3 0
wallet-app/internal/logger/logger.go:21.16,24.3 2 0
wallet-app/internal/logger/logger.go:24.8,26.3 1 0
wallet-app/internal/utils/queries_utils.go:11.40,13.16 2 0
wallet-app/internal/utils/queries_utils.go:13.16,16.3 2 0
wallet-app/internal/utils/queries_utils.go:17.2,17.21 1 0
wallet-app/pkg/models/responses.go:7.49,11.2 1 0
wallet-app/pkg/models/responses.go:17.54,21.2 1 0
wallet-app/pkg/models/wallet.go:14.26,19.2 1 1
wallet-app/pkg/models/wallet.go:21.47,23.2 1 1
wallet-app/pkg/models/wallet.go:25.48,27.2 1 1
wallet-app/pkg/models/wallet.go:29.65,30.17 1 1
wallet-app/pkg/models/wallet.go:30.17,32.3 1 1
wallet-app/pkg/models/wallet.go:33.2,33.12 1 1
wallet-app/pkg/models/wallet.go:36.83,37.76 1 1
wallet-app/pkg/models/wallet.go:37.76,39.3 1 0
wallet-app/pkg/models/wallet.go:40.2,40.40 1 1
wallet-app/pkg/models/wallet.go:41.28,42.42 1 1
wallet-app/pkg/models/wallet.go:43.29,44.43 1 1
wallet-app/pkg/models/wallet.go:45.10,46.40 1 1
wallet-app/pkg/models/wallet.go:48.2,48.12 1 1
